tweet_id,tweet_class,,,,,,,,,,,,,,,,,,,,,,,,,
1.28664E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.26508E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27065E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.25242E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,29,3
1.25376E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,21,8
1.23778E+18,unproven,,,,,,,,,,,,,,,,,,,,,,,,,
1.27008E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27008E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27805E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.25516E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27627E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27009E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.25029E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.24258E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27619E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27397E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.26282E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.2632E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27077E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
5.39902E+17,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.29403E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27157E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27629E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.29319E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27049E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27196E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27779E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.29186E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27113E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27202E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27213E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.22725E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.28098E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27014E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27627E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27551E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.25939E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27152E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27155E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.25687E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.26328E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
5.39914E+17,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.28449E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.2759E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27777E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27854E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27016E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.24363E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.25377E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.22878E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.26573E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27155E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.26172E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.25244E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.24823E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27225E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27592E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27174E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.29423E+18,others,,,,,,,,,,,,,,,,,,,,,,,,,
1.27112E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27337E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.27299E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.25783E+18,partially false,,,,,,,,,,,,,,,,,,,,,,,,,
1.27063E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
1.23778E+18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
